Name: exim4/dc_eximconfig_configtype
Template: exim4/dc_eximconfig_configtype
Value: internet site; mail is sent and received directly using SMTP
Owners: exim4-config
Flags: seen

Name: exim4/dc_local_interfaces
Template: exim4/dc_local_interfaces
Value: 127.0.0.1
Owners: exim4-config
Flags: seen

Name: exim4/dc_localdelivery
Template: exim4/dc_localdelivery
Value: mbox format in /var/mail/
Owners: exim4-config
Flags: seen

Name: exim4/dc_minimaldns
Template: exim4/dc_minimaldns
Value: false
Owners: exim4-config
Flags: seen

Name: exim4/dc_other_hostnames
Template: exim4/dc_other_hostnames
Value:
Owners: exim4-config
Flags: mailname, seen
Variables:
 fqdn = a0a715f1150b

Name: exim4/dc_postmaster
Template: exim4/dc_postmaster
Value:
Owners: exim4-config
Flags: seen

Name: exim4/dc_readhost
Template: exim4/dc_readhost
Value:
Owners: exim4-config

Name: exim4/dc_relay_domains
Template: exim4/dc_relay_domains
Value:
Owners: exim4-config
Flags: seen

Name: exim4/dc_relay_nets
Template: exim4/dc_relay_nets
Value:
Owners: exim4-config
Flags: seen

Name: exim4/dc_smarthost
Template: exim4/dc_smarthost
Value:
Owners: exim4-config

Name: exim4/drec
Template: exim4/drec
Owners: exim4

Name: exim4/exim4-config-title
Template: exim4/exim4-config-title
Owners: exim4-config

Name: exim4/hide_mailname
Template: exim4/hide_mailname
Value:
Owners: exim4-config

Name: exim4/mailname
Template: exim4/mailname
Value: foroffice.ru
Owners: exim4-config
Flags: seen

Name: exim4/no_config
Template: exim4/no_config
Owners: exim4-config

Name: exim4/purge_spool
Template: exim4/purge_spool
Owners: exim4-base

Name: exim4/use_split_config
Template: exim4/use_split_config
Value: false
Owners: exim4-config
Flags: seen
